monthlyincome,age,engagementscore,totalworkingyears,incomeperyearworked,dailyrate,monthlyrate,overtime,yearsatcompany,distancefromhome,yearswithcurrmanager,numcompaniesworked,stockoptionlevel,percentsalaryhike,yearsincurrentrole,attrition
2127,41,2.4,7,3646.285714285714,1283,5561,1,4,5,3,2,0,12,2,0
3975,40,3.2,11,4336.363636363636,663,23099,0,8,9,7,3,2,11,7,0
10793,31,2.4,13,9962.76923076923,326,8386,0,13,8,9,1,1,18,7,0
10096,46,2.6,28,4326.857142857143,377,15986,0,7,9,3,4,1,11,7,1
3646,39,2.0,11,3977.4545454545455,592,17181,1,1,2,0,2,0,23,0,1
7446,31,2.6,10,8935.2,1445,8931,0,10,1,7,1,0,11,8,1
10851,45,1.8,24,5425.5,1038,19863,1,7,20,7,2,1,18,7,0
2109,31,3.4,8,3163.5,1398,24609,0,3,8,2,9,0,18,2,0
3722,31,2.6,7,6380.571428571428,523,21081,1,2,2,2,6,1,13,2,1
9380,45,3.4,10,11256.0,1448,14720,1,3,29,2,4,2,18,1,0
5486,48,2.2,15,4388.8,1221,24795,0,2,7,2,4,3,11,2,0
2742,34,2.8,2,16452.0,1107,3072,0,2,9,2,1,0,15,2,1
13757,40,2.8,16,10317.75,218,25178,0,9,8,8,2,1,11,8,0
8463,28,3.0,6,16926.0,866,23490,0,5,5,3,0,0,18,4,0
3162,44,3.0,7,5420.571428571428,981,7973,0,5,5,3,3,0,14,2,0
16598,53,2.8,35,5690.742857142857,447,19764,0,9,2,8,4,0,12,8,0
6651,49,2.2,20,3990.6,1495,21534,0,3,5,2,2,1,14,2,0
2345,40,3.2,8,3517.5,896,8045,0,3,2,2,2,1,14,1,0
3420,44,2.8,6,6840.0,1467,21158,0,5,20,3,1,0,13,2,0
4373,33,2.4,5,10495.2,430,17456,0,4,7,3,0,2,14,3,0
4759,34,2.6,15,3807.2,1326,15891,0,13,3,12,3,0,18,9,0
5301,30,3.0,4,15903.0,1358,2939,0,2,16,2,8,2,15,1,0
3673,42,2.8,12,3673.0,748,16458,0,12,9,8,1,0,13,9,0
4768,44,2.4,11,5201.454545454545,383,9282,0,1,1,0,7,1,12,0,0
1274,30,2.6,1,15288.0,990,7152,0,1,7,0,1,2,13,0,0
4900,57,2.4,13,4523.076923076923,405,2721,0,12,1,8,0,1,24,9,0
10466,49,2.6,29,4330.758620689655,1490,20948,0,8,7,7,3,2,14,7,0
17007,34,2.4,16,12755.25,829,11929,0,14,15,9,7,2,14,8,0
2909,28,3.0,5,6981.6,1496,15747,0,3,1,2,3,1,15,2,1
5765,29,1.6,7,9882.857142857143,115,17485,0,5,13,0,5,0,11,3,1
4599,34,2.4,16,3449.25,790,7815,1,15,24,10,0,0,23,9,1
2404,35,2.8,1,28848.0,660,16192,0,1,7,0,1,1,13,0,0
3172,24,2.2,4,9516.0,381,16998,1,0,9,0,2,0,11,0,1
2033,24,3.0,1,24396.0,830,7103,0,1,13,0,1,1,13,0,0
10209,44,2.4,16,7656.75,1193,19719,1,2,2,2,5,0,18,2,0
8620,29,2.8,10,10344.0,1246,23757,0,10,19,4,1,2,14,7,0
2064,30,2.8,6,4128.0,330,15428,0,5,1,3,0,1,21,3,0
4035,55,3.0,4,12105.0,1229,16143,1,3,4,2,0,0,16,2,0
3838,33,2.4,8,5757.0,1099,8192,0,5,4,2,8,0,11,4,0
4591,47,2.8,11,5008.363636363636,571,24200,1,5,14,2,3,1,17,4,0
2561,28,2.2,8,3841.5,289,5355,0,0,2,0,7,0,11,0,1
1563,28,2.2,1,18756.0,1423,12530,0,1,1,0,1,1,14,0,0
4898,28,2.8,5,11755.2,467,11827,0,4,7,3,0,0,14,2,0
4789,49,2.0,10,5746.8,271,23070,0,3,3,2,4,1,25,2,0
3180,29,3.0,4,9540.0,410,4668,0,3,2,2,0,3,13,2,0
6549,28,2.0,8,9823.5,1083,3173,0,8,29,7,1,2,14,6,0
6388,33,2.8,14,5475.428571428572,516,22049,1,0,8,0,2,0,17,0,0
11244,32,3.2,10,13492.8,495,21072,0,5,10,0,2,0,25,2,0
16032,54,2.6,26,7399.384615384615,1050,24456,0,14,11,12,3,1,20,9,0
2362,29,1.6,11,2576.7272727272725,224,7568,0,9,1,7,6,0,13,7,1
16328,44,3.0,24,8164.0,136,22074,0,20,28,17,3,1,13,6,0
8376,39,2.8,9,11168.0,1089,9150,0,2,6,2,4,0,18,0,0
16606,46,3.2,23,8664.0,228,11380,0,13,3,1,8,1,12,12,0
8606,35,2.6,11,9388.363636363636,1029,21195,0,11,16,3,1,0,19,8,0
2272,23,2.4,5,5452.8,507,24812,0,4,20,2,0,0,14,3,0
2018,40,2.2,15,1614.4,676,21831,0,5,9,0,3,0,14,4,1
7083,34,3.2,10,8499.6,971,12288,1,10,1,6,1,0,14,9,0
4084,31,2.4,7,7001.142857142857,561,4156,0,7,3,7,1,0,12,2,1
14411,50,3.0,32,5404.125,333,24450,1,32,22,9,1,0,13,6,0
2308,34,2.6,12,2308.0,1440,4944,1,11,7,7,0,1,25,10,0
4841,42,2.4,4,14523.0,1210,24052,0,1,2,0,4,1,14,0,0
4285,37,2.4,10,5142.0,674,3031,0,10,13,7,1,0,17,8,0
9715,29,2.2,9,12953.333333333334,441,7288,0,7,8,7,3,1,13,7,0
4320,33,3.0,5,10368.0,575,24152,0,5,25,2,1,0,13,3,0
2132,45,3.6,8,3198.0,950,4585,0,5,28,3,4,1,20,4,0
10124,42,3.0,24,5062.0,288,18611,1,20,2,9,2,1,14,8,0
5473,40,2.6,9,7297.333333333333,1342,19345,0,8,9,1,0,0,12,4,0
5207,33,2.6,15,4165.6,589,22949,1,15,28,7,1,1,12,14,0
16437,40,3.4,21,9392.57142857143,898,17381,1,21,6,7,1,0,21,7,0
2296,24,2.2,2,13776.0,350,10036,0,1,21,0,0,3,14,1,0
4069,40,3.4,8,6103.5,1142,8841,1,2,8,2,3,0,18,2,0
7441,45,2.0,10,8929.2,538,20933,0,10,1,7,1,3,12,8,0
2430,35,2.2,6,4860.0,1402,26204,0,5,28,2,0,2,23,3,0
5878,32,2.4,12,5878.0,824,15624,0,7,5,5,3,1,12,1,0
2644,36,3.2,7,4532.571428571428,1157,17001,1,3,2,2,3,0,21,2,0
6439,48,3.0,18,4292.666666666667,492,13693,0,8,16,7,8,1,14,7,0
2451,29,2.6,5,5882.4,598,22376,0,1,9,0,6,2,18,0,0
6392,33,2.0,8,9588.0,1242,10589,0,2,8,2,2,1,13,2,0
9714,30,2.4,10,11656.8,740,5323,0,10,1,7,1,1,11,8,1
6077,38,3.0,10,7292.4,888,14814,0,6,10,2,3,0,11,3,0
2450,35,2.4,3,9800.0,992,21731,0,3,1,2,1,0,19,0,0
9250,30,2.6,9,12333.333333333334,1288,17799,0,4,29,3,3,1,12,2,0
2074,35,2.4,1,24888.0,104,26619,1,1,2,0,1,1,12,0,1
10169,53,2.8,34,3589.0588235294117,607,14618,0,33,2,9,0,1,16,7,1
4855,38,2.4,7,8322.857142857143,903,7653,0,5,2,4,4,2,11,2,1
4087,32,2.4,9,5449.333333333333,1200,25174,0,6,1,2,4,1,14,5,0
2367,48,2.6,10,2840.4,1108,16530,0,8,15,6,8,1,12,2,0
2972,34,2.4,1,35664.0,479,22061,0,1,7,0,1,0,13,0,0
19586,55,3.0,36,6528.666666666667,685,23037,0,36,26,13,1,1,21,6,0
5484,34,2.6,9,7312.0,1351,13008,0,2,1,1,9,1,17,2,0
2061,26,2.4,1,24732.0,474,11133,0,1,3,0,1,0,21,0,0
9924,38,3.0,10,11908.8,1245,12355,0,9,14,7,0,1,11,8,0
4198,38,2.6,8,6297.0,437,16379,0,3,16,2,2,0,12,2,0
6815,36,2.4,15,5452.0,884,21447,0,1,1,0,6,0,13,0,0
4723,29,2.6,10,5667.6,1370,16213,1,10,3,5,1,0,18,9,0
6142,35,2.6,10,7370.4,670,4223,1,5,10,4,3,0,16,2,0
8237,39,3.0,11,8985.818181818182,1462,4658,0,7,6,6,2,1,11,6,0
8853,29,3.2,6,17706.0,995,24483,0,6,2,3,1,1,19,4,0
19331,50,3.0,27,8591.555555555555,264,19519,1,1,9,0,4,1,16,0,0
2073,23,3.6,4,6219.0,977,12826,0,2,10,2,2,1,16,2,0
5562,36,2.6,9,7416.0,1302,19711,1,3,6,2,3,1,13,2,0
19613,42,3.4,24,9806.5,1059,26362,0,1,9,1,8,0,22,0,0
3407,35,3.0,10,4088.4,750,25348,0,10,28,8,1,2,17,9,0
5063,34,2.6,8,7594.5,653,15332,0,8,10,7,1,1,14,2,0
4639,40,2.8,5,11133.6,118,11262,0,5,14,2,1,1,15,4,0
4876,43,3.2,8,7314.0,990,5855,0,6,27,2,5,1,12,4,0
2690,35,3.0,1,32280.0,1349,7713,0,1,7,1,1,1,18,0,0
17567,46,2.4,27,7807.555555555556,563,3156,0,26,1,12,1,0,15,0,0
2408,28,2.8,1,28896.0,329,7324,1,1,24,0,1,3,17,1,1
2814,22,2.2,4,8442.0,457,10293,1,4,26,3,1,0,14,2,0
11245,50,2.8,32,4216.875,1234,20689,1,30,20,13,2,1,15,8,0
3312,32,3.4,6,6624.0,634,18783,0,3,5,2,3,2,17,2,0
19049,44,3.0,23,9938.608695652174,1313,3549,1,22,7,10,0,1,14,7,0
2141,30,2.0,6,4282.0,241,5348,0,6,7,1,1,1,12,4,0
5769,45,1.8,10,6922.8,1015,23447,1,10,5,4,1,0,14,7,0
4385,45,1.6,10,5262.0,336,24162,0,10,26,5,1,1,15,7,0
5332,31,3.0,10,6398.4,715,21602,0,5,2,3,7,0,13,2,0
4663,36,2.8,7,7993.714285714285,559,12421,1,3,12,1,9,2,12,2,0
4724,34,3.0,9,6298.666666666667,426,17000,0,9,10,2,1,1,13,7,0
3211,49,2.6,10,3853.2,722,22102,0,9,25,4,1,1,14,6,0
5377,39,2.6,10,6452.4,1387,3835,0,7,10,7,2,3,13,7,0
4066,27,2.2,7,6970.285714285715,1302,16290,0,7,19,7,1,2,11,7,0
5208,35,2.8,16,3906.0,819,26312,0,16,18,10,1,0,11,15,0
4877,28,1.6,6,9754.0,580,20460,0,5,27,0,0,1,21,3,0
3117,21,3.2,3,12468.0,546,26009,0,2,5,2,1,0,18,2,0
1569,18,3.2,0,7213.333333333333,544,18420,1,0,3,0,1,0,12,0,1
19658,47,3.2,27,8736.888888888889,1176,5220,0,5,26,0,3,1,11,2,0
3069,39,3.0,11,3348.0,170,10302,0,10,3,7,0,1,15,8,0
10435,40,2.6,18,6956.666666666667,884,25800,0,18,15,12,1,2,13,15,0
4148,35,3.2,15,3318.4,208,12250,0,14,8,9,1,1,12,11,0
5768,37,2.4,9,7690.666666666667,671,26493,0,4,19,2,3,3,17,3,0
5042,39,2.4,10,6050.4,711,3140,0,9,4,8,0,0,13,2,0
5770,45,2.8,10,6924.0,1329,5388,0,10,2,9,1,2,19,7,0
7756,38,3.4,10,9307.2,397,14199,1,5,2,2,3,1,19,4,0
10306,35,2.6,15,8244.8,737,21530,0,13,10,0,9,0,17,12,1
3936,37,1.8,8,5904.0,1470,9953,0,8,10,7,1,1,11,4,0
7945,40,3.2,18,5296.666666666667,448,19948,1,4,16,3,6,0,15,2,0
5743,44,2.8,14,4922.571428571428,602,10503,1,10,1,2,4,0,11,7,0
15202,48,2.8,23,7931.478260869565,365,5602,0,2,4,2,2,1,25,2,0
5440,35,2.4,7,9325.714285714286,763,22098,1,2,15,2,6,2,14,2,1
3760,24,2.8,6,7520.0,567,17218,1,6,2,3,1,0,13,3,0
3517,27,2.6,5,8440.8,486,22490,0,3,8,2,7,0,17,2,0
2580,27,3.2,6,5160.0,591,6297,0,4,2,2,2,0,13,2,0
2166,40,1.6,10,2599.2,1329,3339,1,4,7,3,3,0,14,2,1
5869,29,2.8,8,8803.5,469,23413,0,5,10,4,9,0,11,2,0
8008,36,2.4,9,10677.333333333334,711,22792,0,3,5,2,4,2,12,2,0
5206,25,3.4,7,8924.57142857143,772,4973,0,7,2,7,1,2,17,7,0
5295,39,3.0,7,9077.142857142857,492,7693,0,5,12,0,4,0,21,4,0
16413,49,2.2,27,7294.666666666667,301,3498,0,4,22,2,3,2,16,2,0
13269,50,2.6,19,8380.421052631578,813,21981,0,14,17,11,5,3,15,11,0
2783,20,2.6,2,16698.0,1141,13251,0,2,2,2,1,0,19,2,0
5433,34,3.0,11,5926.909090909091,1130,19332,0,11,3,9,1,1,12,8,0
2013,36,2.4,15,1610.4,311,10950,0,4,7,3,2,0,11,3,0
13966,49,2.6,30,5586.4,465,11652,1,15,6,12,2,1,19,11,0
4374,36,3.0,4,13122.0,894,15411,0,3,1,2,0,0,15,2,0
6842,36,2.6,13,6315.692307692308,1040,26308,0,5,3,4,6,1,20,4,0
17426,54,2.8,36,5808.666666666667,584,18685,0,10,22,7,3,1,25,8,0
17603,43,2.4,14,15088.285714285714,1291,3525,0,14,15,11,1,1,24,10,0
4581,35,3.2,13,4228.615384615385,880,10414,1,11,12,7,3,0,24,9,1
4735,38,3.8,19,2990.5263157894738,1189,9867,0,13,1,9,7,2,15,11,0
4187,29,1.8,10,5024.4,991,3356,1,10,5,9,1,1,13,0,0
5505,33,3.4,6,11010.0,392,3921,0,6,2,4,1,2,14,2,0
5470,32,2.8,10,6564.0,977,25518,0,9,2,6,0,2,13,5,0
5476,31,2.4,10,6571.2,1112,22589,0,10,5,2,1,2,11,0,0
2587,49,2.4,17,1826.1176470588234,464,24941,1,2,16,2,4,1,16,2,0
2440,38,2.6,4,7320.0,148,23826,0,4,2,3,1,0,22,3,0
15972,47,2.8,29,6609.103448275862,1225,21086,0,3,2,2,6,3,14,2,0
15379,49,2.6,23,8023.826086956522,809,22384,0,8,1,0,4,0,14,7,0
7082,41,3.4,21,4046.8571428571427,1206,11591,1,2,23,2,3,0,16,0,0
2728,20,2.4,2,16368.0,727,21082,0,2,9,2,1,0,11,2,0
5368,33,3.2,7,9202.285714285714,530,16130,1,6,16,2,1,1,25,5,0
5347,36,2.2,10,6416.4,1351,7419,0,3,26,2,6,2,14,2,0
3195,44,2.8,8,4792.5,528,4167,1,2,1,2,4,3,18,2,0
3989,23,2.6,5,9573.6,1320,20586,1,5,8,2,1,0,11,4,1
3306,38,3.2,7,5667.428571428572,1495,26176,0,0,4,0,7,1,19,0,0
7005,53,3.2,11,7641.818181818182,1395,3458,0,4,24,2,3,0,15,3,0
2655,48,3.2,19,1676.842105263158,708,11740,1,9,7,7,2,2,11,7,1
1393,32,2.6,1,16716.0,1259,24852,0,1,2,0,1,0,12,0,1
2570,26,3.4,7,4405.714285714285,786,11925,0,7,7,7,1,0,20,7,0
3537,55,2.4,8,5305.5,1441,23737,0,4,22,2,5,1,12,2,0
3986,34,3.0,15,3188.8,1157,11912,0,15,5,13,1,1,14,10,0
10883,60,3.0,19,6873.473684210527,370,20467,0,1,1,0,3,1,20,0,0
2028,33,3.0,14,1738.2857142857142,267,13637,0,14,21,13,1,3,18,11,0
9525,37,2.6,6,19050.0,1278,7677,0,6,1,3,1,2,14,3,0
2929,34,2.6,10,3514.8,678,20338,0,10,19,7,1,0,12,9,0
2275,23,3.0,3,9100.0,427,25103,1,3,7,2,1,1,21,2,1
7879,44,3.2,9,10505.333333333334,921,14810,1,8,2,7,1,1,19,7,0
4930,35,2.8,6,9860.0,146,13970,1,5,2,4,0,0,14,4,0
7847,43,3.0,10,9416.4,1179,6069,1,10,2,8,1,1,17,9,0
4401,24,3.4,5,10562.4,581,17616,0,5,9,4,1,1,16,3,0
9241,41,3.0,10,11089.2,918,15869,0,10,6,7,1,0,12,8,0
2974,29,3.2,9,3965.3333333333335,1082,25412,0,5,9,2,9,1,17,3,0
4502,36,3.0,17,3177.8823529411766,530,7439,0,13,2,7,3,0,15,7,0
10748,45,2.8,25,5159.04,1238,3395,0,23,1,4,3,1,23,15,0
1555,24,2.8,1,18660.0,240,11585,0,1,22,0,1,1,11,0,1
12936,47,2.2,25,6209.28,1093,24164,0,23,9,10,7,0,11,5,1
2305,26,3.0,3,9220.0,390,6217,0,3,17,2,1,3,15,2,0
16704,45,2.8,21,9545.142857142857,1005,17119,0,21,28,6,1,0,11,6,0
3433,32,2.0,10,4119.6,585,17360,0,5,10,3,6,1,13,2,0
3477,31,3.2,6,6954.0,741,18103,0,5,2,3,1,1,14,2,0
6430,41,2.2,10,7716.0,552,20794,0,3,4,2,6,1,19,2,0
6516,40,2.2,18,4344.0,369,5041,1,1,8,0,2,1,16,0,0
3907,24,2.4,6,7814.0,506,3622,0,6,29,2,1,3,13,2,0
5562,46,3.0,19,3512.842105263158,717,9697,0,10,13,9,6,0,14,7,0
6883,35,3.0,17,4858.588235294118,1370,5151,0,7,27,7,2,1,16,7,0
2862,30,2.6,10,3434.4,793,3811,0,10,16,8,1,1,12,0,0
4978,47,2.6,4,14934.0,543,3536,0,1,2,0,7,1,11,0,0
10368,46,2.8,13,9570.461538461539,1277,5596,1,10,2,3,4,1,12,6,0
6134,36,2.0,16,4600.5,1456,8658,1,2,13,2,5,3,13,2,1
6735,32,1.8,10,8082.0,964,12147,0,0,1,0,6,0,15,0,1
3295,23,2.4,3,13180.0,160,12862,0,3,4,2,1,0,13,2,0
5238,31,3.4,9,6984.0,163,6670,0,5,24,4,2,0,20,4,0
6472,39,3.6,9,8629.333333333334,792,8989,1,9,1,8,1,1,15,8,0
9610,32,2.4,10,11532.0,371,3840,0,4,19,2,3,1,13,3,0
19833,40,2.2,21,11333.142857142857,611,4349,0,21,7,8,1,0,14,8,0
9756,45,2.8,9,13008.0,176,6595,0,5,4,3,4,2,21,0,0
4968,30,2.8,10,5961.6,1312,26427,0,9,2,7,0,0,16,7,0
2145,24,3.0,3,8580.0,897,2097,0,2,10,1,0,1,14,2,0
2180,30,2.8,6,4360.0,600,9732,0,4,8,2,6,1,11,2,1
8346,31,2.6,6,16692.0,1003,20943,0,5,5,2,1,1,19,2,0
3445,27,3.0,6,6890.0,1054,6152,0,6,8,4,1,0,11,2,0
2760,29,2.2,2,16560.0,428,14630,0,2,9,2,1,0,13,2,1
6294,29,3.8,10,7552.8,461,23060,1,3,1,2,8,0,12,2,0
7140,30,2.0,12,7140.0,979,3088,0,7,15,7,2,1,11,7,0
2932,34,3.2,6,5864.0,181,5586,1,5,2,2,0,3,14,0,0
5147,33,3.0,13,4751.076923076923,1283,10697,0,11,2,7,8,0,15,7,0
4507,49,3.6,8,6760.5,1313,8191,0,5,11,4,3,0,12,1,0
8564,33,2.0,11,9342.545454545454,211,10092,1,0,16,0,2,0,20,0,1
2468,38,2.2,9,3290.6666666666665,594,15963,0,6,2,5,4,1,14,1,0
8161,31,2.2,10,9793.2,1079,19002,0,1,16,0,2,3,13,0,1
2109,29,2.6,1,25308.0,590,10007,0,1,4,0,1,1,13,0,0
5294,30,3.2,10,6352.8,305,9128,0,7,16,7,3,1,16,0,0
2718,32,2.4,12,2718.0,953,17674,0,7,5,7,2,0,14,7,0
5811,38,2.6,15,4648.8,833,24539,1,1,18,0,3,1,16,0,0
2437,43,3.0,6,4874.0,807,15587,1,1,17,0,9,1,16,0,1
2766,42,2.2,7,4741.714285714285,855,8952,0,5,12,4,8,3,22,3,0
19038,55,2.2,34,6719.294117647059,478,19805,0,1,2,0,8,3,12,0,0
3055,33,3.0,11,3332.7272727272725,775,6194,0,9,4,7,5,2,15,8,0
2289,41,2.4,5,5493.6,548,20520,0,5,9,4,1,2,20,3,0
4001,34,3.2,15,3200.8,1375,12313,1,15,10,7,1,1,14,14,0
12965,53,2.4,27,5762.222222222223,661,22308,1,3,1,2,4,3,20,2,0
3539,43,2.8,10,4246.8,244,5033,0,9,2,8,0,0,13,7,0
6029,34,2.6,6,12058.0,511,25353,0,2,3,2,5,0,12,2,0
2679,21,2.4,1,32148.0,337,4567,0,1,7,0,1,0,13,0,1
3702,38,2.8,5,8884.8,1153,16376,0,5,6,4,1,1,11,4,0
2398,22,2.6,1,28776.0,1294,15999,1,1,8,0,1,0,17,0,1
5468,31,2.2,13,5047.384615384615,196,13402,0,12,29,7,1,2,14,7,0
13116,51,2.8,15,10492.8,942,22984,0,2,3,2,2,0,11,2,0
4189,37,2.0,5,10053.6,589,8800,0,5,9,3,1,2,14,2,0
19328,46,3.2,24,9664.0,734,14218,1,2,2,2,7,1,17,1,0
8321,36,3.0,15,6656.8,1383,25949,1,12,10,7,7,1,13,8,0
2342,44,2.6,6,4684.0,429,11092,1,5,1,3,1,3,12,3,1
4071,37,2.6,19,2571.157894736842,1239,12832,0,10,8,7,2,0,13,0,0
5813,35,3.4,10,6975.6,303,13492,1,10,27,7,1,0,18,7,1
3143,33,2.8,14,2694.0,867,6076,0,10,8,6,6,1,19,8,0
2044,28,3.4,5,4905.6,1181,5531,0,5,1,3,1,1,11,3,0
13464,39,3.0,9,17952.0,1253,7914,0,4,10,2,7,0,21,3,0
7991,46,2.4,6,15982.0,849,25166,0,2,26,2,8,0,15,2,0
3377,40,2.6,7,5789.142857142857,616,25605,0,4,2,2,4,1,17,3,0
5538,42,2.4,10,6645.6,1128,5696,0,0,13,0,5,2,18,0,0
5762,35,3.0,15,4609.6,1180,24442,0,7,2,7,2,1,14,7,0
2592,38,2.6,13,2392.6153846153848,1336,7129,0,11,2,8,5,3,13,10,0
5346,34,2.6,11,5832.0,234,6208,0,7,9,7,4,1,17,1,1
4213,37,2.2,10,5055.6,370,4992,0,10,10,8,1,0,15,3,1
4127,39,3.4,7,7074.857142857143,766,19188,0,2,20,2,2,1,18,1,0
2438,43,2.4,7,4179.428571428572,343,24978,0,3,9,2,4,0,13,2,0
6870,41,2.0,11,7494.545454545455,447,15530,0,3,5,2,3,0,12,2,0
10447,41,3.4,23,5450.608695652174,796,26458,1,22,4,5,0,1,13,14,0
9667,30,2.4,9,12889.333333333334,1092,2739,0,7,10,2,9,0,14,7,0
2148,26,3.0,6,4296.0,920,6889,1,5,20,4,0,0,11,1,1
8926,46,3.4,13,8239.384615384615,261,10842,0,9,21,7,4,1,22,7,1
6513,40,3.4,12,6513.0,1194,9060,0,5,1,3,4,1,17,3,0
6799,34,3.0,10,8158.8,810,22128,0,10,8,8,1,2,21,8,0
16291,58,2.6,37,5283.5675675675675,350,22577,0,16,2,14,4,1,22,9,0
2705,35,2.4,6,5410.0,185,9696,0,5,23,3,0,1,16,4,0
10333,47,2.6,28,4428.428571428572,1001,19271,1,22,4,10,8,1,12,11,0
4448,40,2.2,15,3558.4,750,10748,0,7,12,7,2,1,12,4,0
6854,54,3.0,14,5874.857142857143,431,15696,0,7,7,7,4,1,15,1,0
9637,31,2.4,9,12849.333333333334,1125,8277,0,3,7,2,2,2,14,2,0
3591,28,2.6,3,14364.0,1217,12719,0,3,1,2,1,1,25,2,0
5405,38,2.0,20,3243.0,723,4244,1,4,2,3,2,2,20,2,0
4684,26,2.8,5,11241.6,572,9125,0,5,10,2,1,0,13,3,0
15787,58,2.4,23,8236.695652173914,1216,21624,1,2,15,2,2,0,14,2,0
1514,18,2.4,0,7213.333333333333,1431,8018,0,0,14,0,1,0,16,0,0
2956,31,3.0,2,17736.0,359,21495,0,1,18,0,0,0,17,0,1
2335,29,2.2,4,7005.0,350,3157,1,2,13,0,4,3,15,2,1
5154,45,3.0,10,6184.8,589,19665,0,8,2,7,4,2,22,7,0
6962,36,3.2,15,5569.6,430,19573,1,1,2,0,4,1,22,0,0
5675,43,2.8,7,9728.57142857143,1422,19246,0,7,2,7,1,1,20,7,0
2379,27,3.2,6,4758.0,1297,19826,1,5,5,2,0,0,14,4,0
3812,29,3.4,11,4158.545454545455,574,7003,0,11,20,10,1,0,13,8,0
4648,32,3.6,4,13944.0,1318,26075,0,0,10,0,8,0,13,0,0
2936,42,2.6,10,3523.2,355,6161,0,6,10,3,3,2,22,3,0
2105,47,2.8,7,3608.5714285714284,207,5411,0,2,9,0,4,0,12,2,0
8578,46,3.2,12,8578.0,706,19989,0,9,2,7,3,1,14,8,0
2706,28,3.0,3,10824.0,280,10494,0,3,1,2,1,1,15,2,0
6384,29,3.0,11,6964.363636363636,726,21143,0,7,29,6,8,2,17,0,0
3968,42,3.4,8,5952.0,1142,13624,0,0,8,0,4,0,13,0,0
9907,32,2.4,7,16983.428571428572,414,26186,1,2,2,2,7,0,12,2,1
13225,46,2.6,25,6348.0,1319,7739,0,19,3,8,2,1,12,17,0
3540,27,2.8,9,4720.0,728,7018,0,9,23,8,1,1,21,8,0
2804,29,3.0,1,33648.0,352,15434,0,1,6,0,1,0,11,0,0
19392,43,2.6,21,11081.142857142857,823,22539,0,16,6,14,7,0,13,12,0
19665,48,3.0,29,8137.241379310345,1224,13583,0,22,10,9,4,0,12,10,0
2439,29,2.8,1,29268.0,459,14753,1,1,24,0,1,0,24,0,1
7314,46,2.8,14,6269.142857142857,1254,14011,0,8,10,7,5,3,21,7,1
4774,27,2.6,8,7161.0,1131,23844,0,7,15,3,0,1,19,6,0
3902,39,3.2,7,6689.142857142857,835,5141,0,2,19,2,8,3,14,2,0
2662,55,2.8,19,1681.2631578947369,836,7975,0,5,2,4,8,1,20,2,0
2856,28,2.8,1,34272.0,1172,3692,0,1,3,0,1,1,19,0,0
1081,30,2.8,1,12972.0,945,16019,0,1,9,0,1,0,13,0,1
2472,22,2.6,1,29664.0,391,26092,1,1,7,0,1,0,23,0,1
5673,36,2.2,10,6807.6,1266,6060,1,10,10,7,1,1,13,9,0
4197,31,2.4,10,5036.4,311,18624,0,10,20,2,1,1,11,8,0
9713,34,3.4,9,12950.666666666666,1480,24444,1,5,4,0,2,3,13,3,0
2062,29,2.6,11,2249.4545454545455,592,19384,0,3,7,2,3,0,14,2,0
4284,37,2.8,16,3213.0,783,13588,1,5,7,4,5,1,22,3,0
4788,35,3.0,4,14364.0,219,25388,1,3,16,2,0,0,11,2,0
5906,45,2.8,10,7087.2,556,23888,0,9,25,8,0,2,13,8,0
3886,36,2.8,10,4663.2,1213,4223,0,10,2,8,1,0,21,1,0
16823,40,1.8,22,9176.181818181818,1137,18991,0,19,1,16,2,1,11,7,0
2933,26,2.4,1,35196.0,482,14908,1,1,1,0,1,1,13,0,0
6500,27,2.4,9,8666.666666666666,511,26997,0,8,2,7,0,0,14,7,0
17174,48,3.2,24,8587.0,117,2437,0,22,22,7,3,1,11,17,0
5033,44,2.8,10,6039.6,170,9364,0,2,1,2,2,1,15,0,0
2307,34,2.2,5,5536.8,967,14460,1,5,16,0,1,1,23,2,1
2587,56,3.0,5,6208.8,1162,10261,0,4,24,0,1,0,16,2,1
5507,36,2.2,12,5507.0,335,16822,0,4,17,3,2,2,16,2,0
4393,41,2.8,14,3765.4285714285716,337,26841,0,5,8,4,5,1,21,4,0
13348,42,2.6,18,8898.666666666666,1396,14842,0,13,6,7,9,1,13,7,0
6583,31,3.4,8,9874.5,1079,20115,1,5,10,4,2,1,11,2,0
8103,34,3.0,9,10804.0,735,16495,1,4,3,1,3,0,12,2,0
3978,31,2.4,4,11934.0,471,16031,0,2,4,2,8,1,12,2,0
2544,26,3.0,8,3816.0,1096,7102,0,7,6,7,0,1,18,7,0
5399,45,2.8,12,5399.0,1297,14511,0,4,1,3,4,0,12,2,0
5487,33,2.4,10,6584.4,217,10410,0,10,10,9,1,0,14,4,0
6834,28,3.0,7,11715.42857142857,783,19255,1,7,1,7,1,1,12,7,0
1091,29,3.0,1,13092.0,746,10642,0,1,24,0,1,0,17,0,1
5736,39,2.2,10,6883.2,1251,3987,0,3,21,2,6,1,19,2,0
2226,27,2.4,6,4452.0,1354,6073,0,5,2,2,1,1,11,3,0
5747,34,2.8,16,4310.25,735,26496,1,15,22,11,1,0,15,10,0
9854,28,3.4,6,19708.0,1475,23352,1,2,13,2,3,0,11,0,1
5467,47,3.0,16,4100.25,1169,2125,0,8,14,7,8,1,18,7,0
